"Enabled for Checkout","Iesp�jot"
"Gateway URL","Pakalpojuma URL adrese"
"User ID","Lietot�ja ID"
"Password","Parole"
"Title","Nosaukums"
"Courier shipping price","Kurjeru nos�t��anas cena"
"Parcel terminal shipping price","Nos�t��anas termin�la pieg�des cena"
"LV Courier shipping price","LV Kurjeru nosūtīšanas cena"
"LV Parcel terminal shipping price","LV Nosūtīšanas termināla piegādes cena"
"EE Courier shipping price","EE Kurjeru nosūtīšanas cena"
"EE Parcel terminal shipping price","EE Nosūtīšanas termināla piegādes cena"
"Pick up time start","Pa�emt s�kuma laiku"
"Pick up time finish","Pa�emt beigu laiku"
"Company name","Uz��muma nosaukums"
"Bank account number","Bankas konta numurs"
"Company street address","Uz��muma ielas adrese"
"Company city","Uz��muma pils�ta"
"Company postcode","Uz��muma pasta indekss"
"Company country code","Uz��muma valsts kods (LV)"
"Company phone","Uz��muma t�lru�a numurs"
"Pick up from store type","Pa�emt no veikala tipa"
"Maximum Package Weight","Maksim�lais iepakojuma svars"
"Allowed Methods","At�aut�s metodes"
"Displayed Error Message","Par�d�t� k��das zi�a"
"Ship to Applicable Countries","Ku�is piem�rojamaj�m valst�m"
"Ship to Specific Countries","Ku�is uz �pa��m valst�m"
"Sort Order","K�rto�ana"
"Courier","Kurjers"
"Parcel terminal","S�t�jumu termin�ls"
"Yes","J�"
"No","N�"
"All Allowed Countries","Visas pie�aujam�s valstis"
"Specific Countries","�pa��s valstis"
"Omniva manifest","Omniva manifests"
"New orders","Jauni pas�t�jumi"
"Omniva orders","Omniva pas�t�jumi"
"Order #","Pas�t�juma #"
"Manifest generation date","Manifesta �ener��anas datums"
"Generate manifest","Izveidot manifestu"
"Print labels","Drukas uzl�mes"
"Select orders","Izv�l�ties pas�t�jumus"
"Select parcel terminal","Izv�l�ties paku termin�li"
"Please select parcel terminal.","L�dzu, izv�lieties paku termin�li."
